Daily Time Spent on Site,Age,Area Income,Daily Internet Usage,Ad Topic Line,Male,Country,Timestamp,Clicked on Ad
78.36,24,58920.44,196.77,Multi-tiered foreground Graphic Interface,1,Japan,2016-06-24 21:09,0
70.9,28,71727.51,190.95,Centralized client-driven workforce,0,Japan,2016-06-17 23:19,0
36.49,52,42136.33,196.61,Object-based system-worthy superstructure,1,Japan,2016-03-09 0:41,1
69.42,25,65791.17,213.38,Quality-focused hybrid frame,0,Japan,2016-02-13 4:16,0
82.95,39,69805.7,201.29,Customer-focused impactful success,0,Japan,2016-04-05 8:18,0
45.48,49,53336.76,129.16,Networked client-server solution,1,Japan,2016-05-19 4:23,1
60.94,41,76893.84,154.97,Fundamental fault-tolerant neural-net,0,Japan,2016-02-14 7:30,1
57.24,52,46473.14,117.35,Profound optimizing utilization,1,Japan,2016-06-29 21:39,1
67.91,23,55002.05,146.8,Re-engineered non-volatile neural-net,1,Japan,2016-01-12 3:28,1
42.83,34,54324.73,132.38,Vision-oriented methodical support,1,Japan,2016-04-23 9:42,1
63.24,53,65229.13,235.78,Future-proofed holistic superstructure,1,Japan,2016-07-03 4:33,1
40.67,35,48913.07,133.18,Stand-alone encompassing throughput,0,Japan,2016-05-05 9:28,1
84.88,32,63924.82,186.48,Ameliorated tangible hierarchy,0,Japan,2016-04-18 3:41,0
66.26,47,14548.06,179.04,Optional full-range projection,1,Japan,2016-04-25 19:31,1
58.6,19,44490.09,197.93,Configurable impactful firmware,1,Japan,2016-06-05 21:38,0
72.97,30,71384.57,208.58,Fundamental modular algorithm,1,Japan,2016-02-11 21:49,1
89.8,36,57330.43,198.24,User-centric attitude-oriented adapter,0,Japan,2016-02-02 4:57,0
38.93,39,27508.41,162.08,Intuitive exuding service-desk,0,Japan,2016-03-11 6:49,1
78.57,36,64045.93,239.32,Exclusive client-driven model,1,Japan,2016-03-27 2:35,0
39.76,28,35350.55,196.83,Integrated maximized service-desk,1,Japan,2016-02-08 14:02,1
78.29,38,57844.96,252.07,Networked regional Local Area Network,0,Japan,2016-01-05 20:58,0
53.63,54,50333.72,126.29,Front-line zero-defect array,1,Japan,2016-01-08 18:13,1
50.87,24,62939.5,190.41,Programmable empowering orchestration,0,Japan,2016-05-10 17:13,1
50.78,51,49957,122.04,Vision-oriented asynchronous Internet solution,0,Japan,2016-02-11 17:02,1
45.08,38,35349.26,125.27,Synergized clear-thinking protocol,0,Japan,2016-03-27 8:32,1
78.19,30,62475.99,228.81,Triple-buffered needs-based Local Area Network,0,Japan,2016-01-31 6:14,0
34.3,41,53167.68,160.74,Re-contextualized reciprocal interface,1,Japan,2016-05-16 14:50,1
53.44,42,42907.89,108.17,Up-sized next generation architecture,1,Japan,2016-04-04 22:00,1
73.15,25,64631.22,211.12,Face-to-face executive encryption,1,Japan,2016-01-29 7:14,0
75.55,36,73234.87,159.24,Managed grid-enabled standardization,0,Japan,2016-05-09 2:58,1
62.2,25,25408.21,161.16,Cross-platform multimedia algorithm,0,Japan,2016-04-24 13:42,1
59.21,35,73347.67,144.62,Managed disintermediate matrices,1,Japan,2016-02-02 8:55,1
48.26,50,43573.66,122.45,User-centric intermediate knowledge user,1,Japan,2016-06-18 22:31,1
62.12,37,50671.6,105.86,Re-engineered intangible software,1,Japan,2016-03-18 13:00,1
35.49,47,36884.23,170.04,Front-line actuating functionalities,0,Japan,2016-04-13 7:07,1
39.94,41,64927.19,156.3,Function-based optimizing protocol,0,Japan,2016-01-08 22:47,1
46.98,50,21644.91,175.37,Down-sized well-modulated archive,0,Japan,2016-05-04 9:00,1
39.3,32,48335.2,145.73,Decentralized bottom-line help-desk,0,Japan,2016-02-24 4:11,1
84.37,30,61389.5,201.58,Synchronized systemic hierarchy,0,Japan,2016-04-12 3:26,0
54.43,37,75180.2,154.74,Balanced contextually-based pricing structure,1,Japan,2016-05-31 9:06,1
73.27,28,67301.39,216.24,Front-line multi-state hub,1,Japan,2016-05-22 15:17,0
50.63,50,25767.16,142.23,Operative full-range forecast,0,Japan,2016-03-10 15:07,1
78.24,23,54106.21,199.29,Sharable value-added solution,0,Japan,2016-04-04 11:39,0
80.64,26,46974.15,221.59,Vision-oriented real-time framework,0,Japan,2016-05-24 10:04,0
62.79,36,18368.57,231.87,Total coherent archive,1,Japan,2016-05-30 20:08,1
58.35,37,70232.95,132.63,Universal asymmetric workforce,0,Japan,2016-06-12 21:21,1
46.84,45,34903.67,123.22,Virtual homogeneous budgetary management,0,Japan,2016-05-15 18:44,1
45.62,43,53647.81,121.28,Monitored homogeneous artificial intelligence,0,Japan,2016-06-26 2:34,1
82.4,36,66744.65,218.97,Implemented bifurcated workforce,1,Japan,2016-06-29 3:07,0
34.96,42,36913.51,160.49,Right-sized mobile initiative,1,Japan,2016-06-01 16:10,1
66.63,60,60333.38,176.98,User-friendly upward-trending intranet,0,Japan,2016-01-16 23:37,1
63.88,38,19991.72,136.85,Upgradable even-keeled hardware,0,Japan,2016-02-29 23:56,1
84.95,34,56379.3,230.36,Mandatory dedicated data-warehouse,0,Japan,2016-02-26 17:01,0
64.51,42,79484.8,190.71,Virtual 5thgeneration neural-net,1,Japan,2016-04-29 7:49,0
76.44,26,58820.16,224.2,Distributed intangible database,1,Japan,2016-01-05 6:34,0
87.18,31,58287.86,193.6,Right-sized logistical middleware,0,Japan,2016-01-31 5:12,0
71.84,47,76003.47,199.79,Advanced exuding conglomeration,1,Japan,2016-05-08 22:47,0
62.26,37,77988.71,166.19,Vision-oriented uniform knowledgebase,0,Japan,2016-05-26 15:40,0
72.46,40,56683.32,113.53,Enhanced tertiary utilization,0,Japan,2016-05-01 9:23,1
50.48,50,20592.99,162.43,Switchable real-time product,0,Japan,2016-05-16 18:51,1
84.04,38,50723.67,244.55,Self-enabling didactic pricing structure,0,Japan,2016-07-20 9:27,0
79.4,35,63966.72,236.87,User-centric intangible contingency,0,Japan,2016-04-01 9:21,0
81.05,34,54045.39,245.5,Configurable asynchronous application,0,Malaysia,2016-05-18 0:07,0
59.05,57,25583.29,169.23,Digitized global capability,1,Malaysia,2016-07-15 5:05,1
89.91,40,59593.56,194.23,Innovative background conglomeration,0,Malaysia,2016-07-09 14:55,0
84.69,31,46160.63,231.85,Right-sized transitional parallelism,1,Malaysia,2016-07-07 23:32,0
64.79,30,42251.59,116.07,Visionary mission-critical application,0,Malaysia,2016-02-17 20:22,1
80.47,42,70505.06,215.18,Grass-roots multimedia policy,1,Malaysia,2016-02-21 5:23,0
52.35,25,33293.78,147.61,Mandatory 4thgeneration structure,1,Malaysia,2016-06-05 7:54,1
81.45,31,66027.31,205.84,Triple-buffered human-resource complexity,1,Malaysia,2016-05-30 21:22,0
65.07,24,57545.56,233.85,Multi-lateral multi-state encryption,0,Malaysia,2016-01-03 7:13,0
48.03,40,25598.75,134.6,Networked stable array,1,Malaysia,2016-06-02 22:16,1
72.03,34,70783.94,230.95,Up-sized bi-directional infrastructure,1,Malaysia,2016-07-05 22:33,0
69.77,54,57667.99,132.27,Face-to-face dedicated flexibility,0,Malaysia,2016-06-01 3:17,1
76.02,40,73174.19,219.55,Distributed leadingedge orchestration,0,Malaysia,2016-07-13 14:30,0
41.46,42,52177.4,128.98,Integrated impactful groupware,1,Malaysia,2016-05-23 8:06,1
69.95,28,56725.47,247.01,Horizontal even-keeled challenge,0,Malaysia,2016-04-28 1:24,0
43.16,35,25371.52,156.11,Implemented didactic support,1,Malaysia,2016-07-06 3:40,1
61.88,42,60223.52,112.19,Balanced actuating moderator,1,Malaysia,2016-07-23 11:46,1
73.27,32,67113.46,234.75,Streamlined analyzing initiative,1,Malaysia,2016-01-29 20:16,0
41.47,31,60953.93,219.79,Secured scalable Graphical User Interface,0,Malaysia,2016-07-06 15:56,1
44.15,28,48867.67,141.96,Proactive secondary monitoring,1,Malaysia,2016-01-22 15:03,1
53.3,34,44893.71,111.94,Self-enabling optimal initiative,0,Malaysia,2016-05-06 21:07,1
81.67,28,62927.96,196.76,Visionary analyzing structure,1,Malaysia,2016-03-04 8:48,0
70.66,43,63450.96,120.95,Versatile scalable encryption,1,Malaysia,2016-02-26 4:57,1
75.32,28,59998.5,233.6,Reduced mobile structure,1,Malaysia,2016-01-01 21:58,0
66.04,27,71881.84,199.76,Synergistic non-volatile analyzer,0,Malaysia,2016-03-05 23:02,0
81.9,41,66773.83,225.47,Multi-channeled 3rdgeneration model,0,Malaysia,2016-06-11 6:47,0
67.58,41,65044.59,255.61,Focused high-level conglomeration,1,Malaysia,2016-02-01 19:42,0
39.25,39,62378.05,152.36,Customer-focused incremental system engine,0,Malaysia,2016-01-23 17:39,1
32.6,45,48206.04,185.47,Multi-tiered interactive neural-net,0,Malaysia,2016-05-02 18:37,1
41.53,42,67575.12,158.81,Optional tangible productivity,0,Malaysia,2016-05-23 0:32,1
54.08,36,53012.94,111.02,Innovative cohesive pricing structure,1,Malaysia,2016-06-02 4:14,1
43.7,28,63126.96,173.01,Front-line bifurcated ability,0,Malaysia,2016-04-04 3:57,1
72.23,48,52736.33,115.35,Integrated coherent pricing structure,0,Malaysia,2016-07-17 1:13,1
66.17,26,63580.22,228.7,Business-focused maximized complexity,0,Malaysia,2016-05-02 0:01,0
49.21,46,49206.4,115.6,Realigned 24/7 core,0,Malaysia,2016-02-28 3:34,1
86.58,32,60151.77,195.93,Business-focused asynchronous budgetary management,1,Malaysia,2016-02-26 23:44,0
39.87,48,47929.83,139.34,Business-focused user-facing benchmark,1,Mexico,2016-06-13 6:11,1
54.37,38,72196.29,140.77,Up-sized asymmetric firmware,0,Mexico,2016-06-25 18:17,1
50.33,50,62657.53,133.2,Sharable analyzing alliance,1,Mexico,2016-03-02 4:57,1
74.02,32,72272.9,210.54,Operative system-worthy protocol,0,Mexico,2016-03-09 14:57,0
53.68,47,56180.93,115.26,Operative stable moderator,1,Mexico,2016-02-16 9:11,1
79.82,26,51512.66,223.28,Function-based directional productivity,1,Mexico,2016-07-17 22:04,0
78.6,46,41768.13,254.59,Enhanced systematic adapter,1,Mexico,2016-07-20 13:21,0
39.5,31,49911.25,148.19,Operative multi-tasking Graphic Interface,1,Mexico,2016-01-28 16:42,1
35.55,39,51593.46,151.18,Robust object-oriented Graphic Interface,0,Mexico,2016-01-13 20:38,1
63.11,34,63107.88,254.94,Balanced mobile Local Area Network,1,Mexico,2016-03-17 22:59,0
78.11,27,63296.87,209.25,Progressive analyzing attitude,1,Mexico,2016-01-30 16:10,0
84.54,33,64902.47,204.02,Synchronized stable complexity,1,Mexico,2016-03-02 10:07,0
81.58,41,55479.62,248.16,Cloned explicit middleware,0,Mexico,2016-01-27 17:55,0
42.94,37,56681.65,130.4,Synergistic dynamic orchestration,1,Mexico,2016-04-12 12:35,1
57.51,38,47682.28,105.71,Re-engineered zero-defect open architecture,0,Mexico,2016-03-31 8:53,1
81.32,25,52416.18,165.65,Pre-emptive next generation Internet solution,0,Mexico,2016-03-08 5:12,0
78.74,28,64828,204.79,Public-key foreground groupware,1,Mexico,2016-05-27 15:25,0
79.61,31,58342.63,235.97,Customizable value-added project,0,Mexico,2016-04-04 21:23,0
67.59,45,58677.69,113.69,User-centric solution-oriented emulation,0,Mexico,2016-07-23 5:21,1
34.66,32,48246.6,194.83,Customer-focused multi-tasking Internet solution,0,Mexico,2016-07-14 12:07,1
44.46,42,30487.48,132.66,Intuitive zero-defect framework,1,Mexico,2016-01-15 19:40,1
35,40,46033.73,151.25,Fully-configurable context-sensitive Graphic Interface,1,Mexico,2016-06-18 16:02,1
74.84,37,64775.1,246.44,User-friendly impactful time-frame,1,Mexico,2016-01-14 16:30,0
81.29,28,33239.2,219.72,Synergized well-modulated Graphical User Interface,0,Mexico,2016-02-15 20:41,0
51.63,51,42415.72,120.37,Expanded intangible solution,1,Mexico,2016-02-01 17:24,1
62.26,53,56770.79,125.45,Profound stable product,1,Mexico,2016-04-07 15:18,1
69.17,40,66193.81,123.62,Extended leadingedge solution,0,Mexico,2016-03-06 11:36,1
56.64,38,61652.53,115.91,Down-sized uniform info-mediaries,0,Mexico,2016-01-05 17:56,1
81.61,33,62667.51,228.76,Enterprise-wide local matrices,0,Mexico,2016-04-17 15:46,0
67.94,43,68447.17,128.16,Assimilated next generation firmware,0,Mexico,2016-05-01 0:23,1
85.77,27,52261.73,191.78,Implemented disintermediate attitude,1,Mexico,2016-04-09 23:26,0
78.41,33,55368.67,248.23,Multi-lateral 24/7 Internet solution,1,Mexico,2016-06-03 4:51,0
88.91,33,53852.85,208.36,Enhanced dedicated support,0,Mexico,2016-01-28 20:59,0
41.18,43,41866.55,129.25,Enterprise-wide incremental Internet solution,1,Mexico,2016-07-05 0:54,1
83.55,39,65816.38,221.18,Switchable well-modulated infrastructure,1,Mexico,2016-06-08 20:13,0
73.94,27,68333.01,173.49,Function-based incremental standardization,0,Mexico,2016-02-10 13:46,0
84.53,35,54773.99,236.29,User-centric composite contingency,0,Mexico,2016-03-26 0:32,0
77.8,57,43708.88,152.94,Virtual executive implementation,0,Mexico,2016-02-14 14:38,1
77.05,34,65756.36,236.08,Centralized value-added hierarchy,0,Mexico,2016-05-17 18:06,0
80.23,31,68441.85,193.77,Monitored national standardization,1,Mexico,2016-04-04 1:39,0
75.83,24,58019.64,162.44,Diverse stable circuit,0,Mexico,2016-01-17 15:10,0
60.91,19,53309.61,184.94,Upgradable directional system engine,0,Mexico,2016-06-09 14:24,1
79.97,26,61747.98,185.45,Down-sized explicit budgetary management,1,Mexico,2016-01-08 19:38,0
77.31,32,62792.43,238.1,Assimilated homogeneous service-desk,0,Mexico,2016-06-17 20:18,0
89.18,37,46403.18,224.01,Public-key impactful neural-net,1,Mexico,2016-04-26 21:45,0
56.04,49,65120.86,128.95,Decentralized real-time circuit,1,Mexico,2016-02-07 8:02,1
69.96,31,73413.87,214.06,Realigned tangible collaboration,1,Mexico,2016-05-20 12:17,0
45.11,58,39799.73,195.69,Sharable reciprocal project,0,Netherlands,2016-01-05 16:26,1
55.32,43,67682.32,127.65,Managed 24hour analyzer,0,Netherlands,2016-03-18 9:08,1
71.03,32,57846.68,120.85,Advanced systemic productivity,0,Netherlands,2016-02-17 23:47,1
80.29,31,49457.48,244.87,Ameliorated contextually-based collaboration,1,Netherlands,2016-06-30 0:40,0
85.26,32,55424.24,224.07,Reverse-engineered dynamic function,1,Netherlands,2016-02-24 6:18,0
76.42,26,60315.19,223.16,Open-source optimizing parallelism,1,Netherlands,2016-04-17 18:38,0
85.37,36,66262.59,194.56,Front-line system-worthy flexibility,1,Netherlands,2016-01-27 17:08,0
63.04,27,69784.85,159.05,Triple-buffered multi-state complexity,0,Netherlands,2016-07-10 16:25,1
50.52,31,72270.88,171.62,Function-based stable alliance,0,Netherlands,2016-01-23 15:02,1
56.3,49,67430.96,135.24,Fully-configurable high-level implementation,1,Netherlands,2016-02-03 19:12,1
58.18,25,69112.84,176.28,Polarized analyzing concept,1,Netherlands,2016-02-10 6:37,0
46.61,52,27241.11,156.99,Ergonomic methodical encoding,0,Netherlands,2016-04-05 5:54,1
57.2,42,57739.03,110.66,Innovative maximized groupware,0,Netherlands,2016-03-19 11:09,1
69.86,25,50506.44,241.36,Triple-buffered foreground encryption,0,Netherlands,2016-01-12 21:17,0
73.46,28,65653.47,222.75,Innovative executive encoding,1,Netherlands,2016-05-15 14:41,0
78.64,31,60283.47,235.28,Integrated client-server definition,1,Netherlands,2016-01-16 17:56,0
82.41,36,65882.81,222.08,Stand-alone logistical service-desk,0,Netherlands,2016-04-12 4:22,0
80.47,25,57519.64,204.86,Reduced global support,0,Netherlands,2016-02-11 13:26,0
54.96,42,59419.78,113.75,Public-key disintermediate emulation,1,Netherlands,2016-02-28 9:31,1
61.84,45,46024.29,105.63,Reactive bi-directional standardization,1,Netherlands,2016-05-05 11:07,1
84.29,41,60638.38,232.54,Re-contextualized systemic time-frame,0,Netherlands,2016-01-27 20:47,0
73.93,44,74180.05,218.22,Quality-focused scalable utilization,0,Netherlands,2016-02-20 0:06,0
76.76,25,50468.36,230.77,Secured uniform instruction set,1,Netherlands,2016-05-26 13:28,0
78.53,34,32536.98,131.72,Synergized multimedia emulation,0,Netherlands,2016-04-22 20:10,1
84.53,33,61922.06,215.18,Optional multi-state hardware,1,Netherlands,2016-07-11 9:32,0
48.22,40,73882.91,214.33,Inverse national core,0,Netherlands,2016-03-22 19:14,0
56.91,50,21773.22,146.44,Team-oriented executive core,0,Netherlands,2016-04-01 5:17,1
70.29,31,56974.51,254.65,Balanced responsive open system,1,Netherlands,2016-03-30 14:36,0
54.88,24,32006.82,148.61,Customizable modular Internet solution,0,Netherlands,2016-05-15 1:03,1
36.98,31,39552.49,167.87,Fully-configurable clear-thinking throughput,1,Netherlands,2016-03-17 6:25,1
76.44,28,59967.19,232.68,Synchronized human-resource moderator,1,Netherlands,2016-04-06 17:26,0
59.99,23,59761.56,226.74,Sharable client-driven software,1,Netherlands,2016-05-19 14:30,0
40.42,45,40183.75,133.9,Stand-alone reciprocal synergy,1,Netherlands,2016-03-16 7:59,1
67.28,43,76246.96,155.8,Future-proofed coherent hardware,1,Netherlands,2016-04-03 21:13,1
73.19,25,64267.88,203.74,Cloned incremental matrices,1,Netherlands,2016-01-19 12:18,0
78.37,24,55015.08,207.27,Quality-focused zero-defect budgetary management,0,Netherlands,2016-01-23 4:47,0
69.5,26,68348.99,203.84,Front-line systemic capability,0,Netherlands,2016-02-27 13:51,0
76.65,31,61117.5,238.43,Function-based executive moderator,0,Pakistan,2016-04-18 7:00,0
65.4,33,66699.12,247.31,Adaptive 24hour Graphic Interface,0,Pakistan,2016-02-12 22:51,0
60.7,43,79332.33,192.6,Multi-tiered multi-state moderator,1,Pakistan,2016-06-06 22:41,0
53.54,39,47314.45,108.03,Optimized systemic capability,0,Pakistan,2016-06-23 11:05,1
45.17,48,34418.09,132.07,Down-sized background groupware,1,Pakistan,2016-01-27 14:41,1
55.39,37,23936.86,129.41,Customizable multi-tasking website,0,Pakistan,2016-01-30 19:20,1
42.51,30,54755.71,144.77,Grass-roots transitional flexibility,1,Pakistan,2016-01-15 19:45,1
60.83,19,40478.83,185.46,Versatile next generation pricing structure,1,Pakistan,2016-02-19 20:49,0
82.07,25,46722.07,205.38,Function-based optimizing extranet,1,Pakistan,2016-06-20 6:30,0
66.17,33,69869.66,238.45,Cross-group neutral synergy,0,Pakistan,2016-01-20 0:26,0
77.65,27,63274.88,212.79,Horizontal client-driven hierarchy,0,Pakistan,2016-02-04 13:30,0
60.25,35,54875.95,109.77,De-engineered fault-tolerant database,0,Pakistan,2016-06-29 13:35,1
60.53,29,56759.48,123.28,Networked even-keeled workforce,0,Pakistan,2016-05-09 10:21,1
72.53,37,73474.82,223.93,Synchronized grid-enabled moratorium,0,Pakistan,2016-07-21 10:01,0
38.63,48,57777.11,222.11,Cross-platform logistical pricing structure,0,Pakistan,2016-04-07 10:51,1
89.34,32,50216.01,177.78,Object-based executive productivity,1,Pakistan,2016-03-21 21:15,0
77.75,31,59047.91,240.64,Multi-lateral motivating circuit,1,Pakistan,2016-06-22 17:19,0
67.56,47,50628.31,109.98,Reduced background data-warehouse,0,Pakistan,2016-02-12 5:20,1
67.64,35,51473.28,267.01,Programmable asymmetric data-warehouse,1,Pakistan,2016-07-02 20:23,0
62.95,60,36752.24,157.04,Polarized tangible collaboration,0,Pakistan,2016-05-24 13:30,1
40.06,38,56782.18,138.68,Organized contextually-based customer loyalty,1,Pakistan,2016-06-11 8:38,1
74.49,28,58996.12,237.34,Persevering eco-centric flexibility,0,Pakistan,2016-01-30 16:15,0
69.2,42,26023.99,123.8,Balanced value-added database,0,Pakistan,2016-06-17 9:58,1
63.43,29,66504.16,236.75,Ergonomic 24/7 solution,1,Pakistan,2016-04-15 10:18,0
35.76,51,45522.44,195.07,Versatile optimizing projection,0,Pakistan,2016-07-18 4:53,1
35.66,45,46197.59,151.72,Exclusive cohesive intranet,0,Pakistan,2016-04-29 14:08,1
77.2,33,49325.48,254.05,Persistent homogeneous framework,1,Pakistan,2016-02-12 20:36,0
85.03,30,60372.64,204.52,Expanded clear-thinking core,0,Pakistan,2016-06-19 9:24,0
38.91,33,56369.74,150.8,Versatile reciprocal structure,1,Pakistan,2016-07-13 7:41,1
38.1,34,60641.09,214.38,Optional secondary access,1,Pakistan,2016-05-30 18:08,1
83.48,31,59340.99,222.72,Intuitive zero administration adapter,1,Pakistan,2016-03-04 13:47,0
59.01,30,75265.96,178.75,Focused multimedia implementation,1,Pakistan,2016-02-08 22:45,1
66.18,35,69476.42,243.61,Proactive asymmetric definition,0,Pakistan,2016-03-25 8:40,0
39.96,35,53898.89,138.52,Phased leadingedge budgetary management,1,Pakistan,2016-02-28 23:21,1
77.88,37,55353.41,254.57,Multi-tiered human-resource structure,0,Pakistan,2016-07-02 0:24,0
40.04,27,48098.86,161.58,Cross-platform neutral system engine,0,Pakistan,2016-05-08 10:25,1
36.62,32,51119.93,162.44,Customer-focused solution-oriented software,1,Pakistan,2016-02-02 19:59,1
68.47,28,67033.34,226.64,Focused coherent success,0,Pakistan,2016-06-25 0:33,0
76.64,39,66217.31,241.5,Reverse-engineered web-enabled support,1,Pakistan,2016-02-09 23:38,0
63.37,43,43155.19,105.04,Open-architected full-range projection,1,Pakistan,2016-03-23 12:53,1
43.77,52,49030.03,138.55,Synergized hybrid time-frame,1,Pakistan,2016-01-25 7:39,1
80.67,34,58909.36,239.76,Seamless impactful info-mediaries,0,Pakistan,2016-01-01 2:52,0
75.71,34,62109.8,246.06,Phased hybrid intranet,0,Portugal,2016-03-11 10:01,0
57.76,41,47861.93,105.15,Triple-buffered scalable groupware,0,Portugal,2016-06-12 15:25,1
55.79,24,59550.05,149.67,Pre-emptive content-based focus group,0,Portugal,2016-02-20 20:47,1
76.24,27,63976.44,214.42,Monitored dynamic instruction set,0,Portugal,2016-06-07 1:29,0
70.29,26,62053.37,231.37,Vision-oriented multi-tasking success,1,Portugal,2016-03-28 19:48,0
72.8,35,63551.67,249.54,Public-key solution-oriented focus group,0,Portugal,2016-01-03 23:21,0
42.06,34,43241.19,131.55,Multi-layered secondary software,0,Portugal,2016-06-29 2:48,1
47.64,49,45632.51,122.02,Centralized neutral neural-net,0,Portugal,2016-03-16 20:19,1
69.62,20,50983.75,202.25,Business-focused encompassing neural-net,1,Portugal,2016-02-26 22:46,0
82.73,33,54541.56,238.99,Grass-roots impactful system engine,1,Portugal,2016-05-20 21:31,0
80.23,31,68094.85,196.23,Secured clear-thinking middleware,0,Portugal,2016-03-19 14:23,0
78.83,36,66050.63,234.64,Future-proofed responsive matrix,1,Portugal,2016-05-08 12:08,0
42.04,49,67323,182.11,Organic logistical adapter,0,Portugal,2016-02-03 16:54,1
87.09,36,57737.51,221.98,Synergized coherent interface,1,Portugal,2016-04-21 16:10,0
89.21,33,44078.24,210.53,Fundamental clear-thinking knowledgebase,0,Portugal,2016-07-19 12:05,0
49.99,41,61068.26,121.07,Profound bottom-line standardization,0,Portugal,2016-03-24 9:34,1
74.58,40,23821.72,135.51,Advanced 24/7 productivity,1,Portugal,2016-02-27 4:43,1
84.98,29,57691.95,202.61,Innovative user-facing extranet,0,Russia,2016-04-27 9:27,0
75.92,22,38427.66,182.65,Monitored context-sensitive initiative,0,Russia,2016-02-26 1:18,0
63.89,40,51317.33,105.22,Synchronized user-facing core,0,Russia,2016-01-08 0:17,1
72.04,22,60309.58,199.43,Realigned systematic function,0,Russia,2016-02-10 6:52,0
74.62,36,73207.15,217.79,Self-enabling even-keeled methodology,0,Russia,2016-04-04 8:19,0
71.83,40,22205.74,135.48,Diverse background ability,1,Russia,2016-02-18 22:42,1
79.6,39,73392.28,194.23,Organized global flexibility,0,Russia,2016-04-22 7:48,0
