Daily Time Spent on Site,Age,Area Income,Daily Internet Usage,Ad Topic Line,Male,Country,Timestamp,Clicked on Ad
74.87,52,43698.53,126.97,Public-key non-volatile implementation,0,Russia,2016-05-31 2:17,1
63.3,38,63071.34,116.19,Polarized intangible encoding,0,Russia,2016-05-09 7:13,1
50.43,46,57425.87,119.32,Persevering needs-based open architecture,1,Russia,2016-05-07 17:11,1
81.38,31,64929.61,212.3,Balanced dynamic application,0,Russia,2016-02-08 0:23,0
83.67,44,60192.72,234.26,Upgradable system-worthy array,1,Russia,2016-02-06 23:08,0
73.88,29,63109.74,233.61,Digitized zero-defect implementation,0,Russia,2016-01-04 6:37,0
67.85,41,78520.99,202.7,Reactive tangible contingency,1,Russia,2016-01-21 22:51,1
50.52,28,66929.03,219.69,Versatile responsive knowledge user,0,Russia,2016-04-03 6:17,1
72.19,33,61275.18,250.35,Synchronized national infrastructure,1,Russia,2016-05-19 11:16,0
47.74,33,22456.04,154.93,Open-source 5thgeneration leverage,1,Russia,2016-05-14 14:49,1
41.67,36,53817.02,132.55,Realigned zero tolerance emulation,0,Russia,2016-06-13 18:50,1
81.25,33,65186.58,222.35,Enhanced system-worthy toolset,1,Russia,2016-04-16 14:15,0
48.86,35,62463.7,128.37,Universal empowering adapter,1,Russia,2016-01-04 0:44,1
81.98,34,67432.49,212.88,Up-sized maximized model,0,Russia,2016-06-04 9:25,0
62.42,38,74445.18,143.94,Diverse executive groupware,0,Russia,2016-07-19 7:59,1
71.76,35,69285.69,237.39,Customizable zero-defect matrix,0,Russia,2016-05-26 13:18,0
54.92,54,23975.35,161.16,Extended interactive model,0,Russia,2016-06-13 13:59,1
65.72,36,28275.48,120.12,Managed didactic flexibility,0,Russia,2016-02-13 13:57,1
70.96,31,55187.85,256.4,Ameliorated user-facing help-desk,0,Russia,2016-06-26 7:01,0
85.84,34,64654.66,192.93,Front-line heuristic data-warehouse,1,Russia,2016-06-15 5:30,0
38.52,38,42581.23,137.28,Customer-focused 24/7 concept,1,Russia,2016-03-27 23:59,1
88.04,45,62589.84,191.17,Profound explicit hardware,1,Russia,2016-03-07 20:02,0
77.25,27,55901.12,231.38,Pre-emptive neutral contingency,1,Russia,2016-04-25 16:58,0
44.11,41,43111.41,121.24,Organic next generation matrix,1,Russia,2016-04-20 16:49,1
43.16,29,50666.5,143.04,Robust holistic application,1,Russia,2016-03-05 20:53,1
70.03,26,64264.25,227.72,Versatile 4thgeneration system engine,1,Russia,2016-05-22 20:49,0
85.56,29,53673.08,210.46,Advanced modular Local Area Network,0,Russia,2016-06-05 13:16,0
66.01,23,34127.21,151.95,Front-line tangible alliance,0,Russia,2016-06-21 3:14,1
49.84,39,45800.48,111.59,Reduced multimedia project,0,Russia,2016-02-09 7:21,1
58.6,50,45400.5,113.7,Organic asynchronous hierarchy,0,Russia,2016-01-28 7:10,1
59.96,33,77143.61,197.66,Expanded modular application,0,Russia,2016-01-14 8:27,1
69.47,26,59785.94,236.5,Organic bottom-line service-desk,0,Russia,2016-03-13 20:35,0
81.22,53,34309.24,223.09,Networked coherent interface,1,Russia,2016-01-07 13:25,0
37.01,50,48826.14,216.01,Secured encompassing Graphical User Interface,0,Russia,2016-03-20 2:44,1
40.15,38,38745.29,134.88,Exclusive disintermediate task-force,1,Russia,2016-06-27 18:37,1
44.49,53,63100.13,168,Business-focused real-time toolset,1,Russia,2016-04-23 6:28,1
69.78,29,70410.11,218.79,Multi-layered non-volatile Graphical User Interface,0,Russia,2016-05-24 18:35,0
43.83,45,35684.82,129.01,Total human-resource flexibility,0,Russia,2016-01-29 5:39,1
60.23,60,46239.14,151.54,Seamless optimal contingency,1,Russia,2016-07-15 15:43,1
85.73,32,43778.88,147.75,Stand-alone radical throughput,1,Russia,2016-07-10 17:24,1
55.6,23,30227.98,212.58,Multi-layered 4thgeneration knowledge user,0,Russia,2016-01-14 14:00,1
71.86,32,51633.34,116.53,Face-to-face even-keeled website,0,Russia,2016-05-17 6:14,1
73.04,37,73687.5,221.79,Organic contextually-based focus group,1,Russia,2016-06-19 22:26,0
85.23,36,64238.71,212.92,Visionary client-driven installation,1,Russia,2016-02-27 12:34,0
52.84,43,28495.21,122.31,Multi-tiered mobile encoding,0,Russia,2016-07-16 10:14,1
71.27,21,50147.72,216.03,Quality-focused bi-directional throughput,1,Russia,2016-01-11 12:46,0
56.57,26,56435.6,131.98,Multi-channeled non-volatile website,0,Russia,2016-01-23 13:14,1
56.78,28,39939.39,124.32,Mandatory empowering focus group,0,Russia,2016-06-19 23:04,1
63.6,23,51864.77,235.28,Centralized logistical secured line,1,Russia,2016-06-01 9:27,0
46.77,32,31092.93,136.4,Multi-tiered maximized archive,1,Russia,2016-03-23 6:00,1
60.53,24,66873.9,167.22,Organic interactive support,0,Russia,2016-03-25 15:17,1
46.04,32,65499.93,147.92,Universal transitional Graphical User Interface,0,Russia,2016-05-30 20:07,1
81.95,31,64698.58,208.76,Distributed cohesive migration,1,Russia,2016-05-01 21:46,0
81.98,40,65461.92,229.22,Ameliorated upward-trending definition,0,Russia,2016-04-15 11:51,0
52.62,50,73863.25,176.52,Enterprise-wide foreground emulation,0,Russia,2016-02-01 20:30,1
68.11,38,73884.48,231.21,Reactive national success,0,Russia,2016-01-07 21:21,0
57.05,41,50278.89,269.96,Seamless full-range website,1,Russia,2016-01-09 3:45,1
56.93,37,57887.64,111.8,Reactive demand-driven strategy,0,Russia,2016-06-10 0:35,1
74.41,26,64395.85,163.05,Right-sized value-added initiative,0,Russia,2016-07-23 4:37,0
46.88,54,43444.86,136.64,Virtual scalable secured line,0,Russia,2016-02-04 8:53,1
76.84,32,65883.39,231.59,Reduced incremental productivity,0,Russia,2016-03-03 22:31,0
86.38,40,66359.32,188.27,Cross-platform 4thgeneration focus group,1,Russia,2016-03-19 14:57,0
77.89,26,64188.5,201.54,Switchable multi-state success,0,Russia,2016-05-15 3:10,0
80.53,29,66345.1,187.64,Sharable upward-trending support,0,Singapore,2016-03-21 8:13,0
85.01,29,59797.64,192.5,Devolved exuding Local Area Network,0,Singapore,2016-05-03 16:02,0
88.82,36,58638.75,169.1,Assimilated discrete strategy,0,Singapore,2016-01-30 0:05,0
58.95,55,56242.7,131.29,Proactive actuating Graphical User Interface,1,Singapore,2016-06-20 8:34,1
84.45,50,29727.79,207.18,Customer-focused transitional strategy,0,Singapore,2016-07-13 4:10,1
82.7,35,61383.79,231.07,Visionary multi-tasking alliance,0,Singapore,2016-01-09 15:49,0
73.89,35,70495.64,229.99,Multi-channeled asymmetric installation,1,Singapore,2016-06-26 17:25,0
43.88,54,31523.09,166.85,Enhanced methodical database,1,Singapore,2016-06-04 17:24,1
65.56,25,69646.35,181.25,Stand-alone explicit orchestration,1,Singapore,2016-01-05 12:59,0
62.33,43,68787.09,127.11,Devolved zero administration intranet,0,Singapore,2016-06-21 13:15,1
68.61,57,61770.34,150.29,Diverse modular interface,0,Singapore,2016-04-10 19:48,1
58.22,29,37345.24,120.9,User-friendly client-server instruction set,0,Singapore,2016-02-11 2:40,1
74.32,33,62060.11,128.17,Monitored real-time superstructure,0,Singapore,2016-05-23 21:14,1
34.78,48,42861.42,208.21,Exclusive even-keeled moratorium,1,South Africa,2016-03-24 2:01,1
32.91,37,51691.55,181.02,Future-proofed fresh-thinking conglomeration,0,South Africa,2016-07-17 14:26,1
74.61,38,71055.22,231.28,Networked impactful framework,1,South Africa,2016-04-06 23:10,0
70.92,39,66522.79,249.81,Up-sized intangible circuit,1,South Africa,2016-07-21 20:30,0
76.87,36,72948.76,212.59,Down-sized bandwidth-monitored core,0,South Africa,2016-07-08 22:30,0
42.32,29,63891.29,187.09,Digitized radical architecture,1,South Africa,2016-02-14 4:14,1
63.45,23,52182.23,140.64,Persistent demand-driven interface,1,South Africa,2016-03-09 3:41,1
82.38,35,25603.93,159.6,Polarized analyzing intranet,0,South Africa,2016-07-18 1:36,1
44.16,42,61690.93,133.42,Innovative interactive portal,1,South Africa,2016-05-25 0:34,1
85.4,43,67058.72,198.72,Triple-buffered demand-driven alliance,0,South Africa,2016-06-08 18:54,0
79.16,32,69562.46,202.9,Compatible intermediate concept,1,South Africa,2016-03-30 20:23,0
82.07,24,50337.93,193.97,Monitored local Internet solution,0,South Africa,2016-06-14 7:02,0
83.17,43,54251.78,244.4,Managed national hardware,1,South Africa,2016-04-05 18:02,0
74.88,27,67240.25,175.17,Organized empowering policy,1,Spain,2016-04-17 6:58,0
79.83,29,55764.43,234.23,Innovative regional groupware,1,Spain,2016-05-18 19:33,0
44.78,45,63363.04,137.24,Extended context-sensitive monitoring,1,Spain,2016-07-09 11:04,1
71.55,36,75687.46,163.99,Inverse next generation moratorium,1,Spain,2016-07-20 23:08,0
44.98,49,52336.64,129.31,Organized global model,0,Spain,2016-04-10 0:13,1
66.18,55,28271.84,143.42,Vision-oriented contextually-based extranet,0,Spain,2016-01-10 23:14,1
72.45,29,72325.91,195.36,Centralized 24hour synergy,1,Spain,2016-01-11 6:02,0
47.23,43,73538.09,210.87,Optimized upward-trending productivity,1,Spain,2016-03-17 22:24,1
79.09,32,69481.85,209.72,Optimized multimedia website,1,Spain,2016-05-07 21:32,0
35.66,36,59240.24,172.57,Implemented uniform synergy,0,Spain,2016-02-21 20:09,1
62.26,26,70203.74,202.77,Public-key mission-critical core,0,Spain,2016-06-08 12:25,0
85.78,34,50038.65,232.78,Persistent fault-tolerant service-desk,0,Spain,2016-07-20 21:53,0
80.09,31,66636.84,214.08,Pre-emptive systematic budgetary management,0,Spain,2016-05-23 21:00,0
79.6,28,56570.06,227.37,Synergistic discrete middleware,1,Spain,2016-05-03 16:55,0
71.23,52,41521.28,122.59,Self-enabling zero administration neural-net,0,Spain,2016-01-05 11:53,1
54.35,42,76984.21,164.02,Proactive interactive service-desk,0,Spain,2016-06-20 8:22,0
61.22,45,63883.81,119.03,Streamlined logistical secured line,1,Spain,2016-01-05 9:42,1
45.7,33,67384.31,151.12,Self-enabling multimedia system engine,1,Spain,2016-05-26 10:33,1
60.39,45,38987.42,108.25,Front-line methodical utilization,1,Spain,2016-03-02 15:39,1
72.19,32,61067.58,250.32,Balanced discrete approach,1,Spain,2016-04-22 19:45,0
83.66,38,68877.02,175.14,Profound dynamic attitude,0,Spain,2016-02-18 3:58,0
86.76,28,48679.54,189.91,Object-based leadingedge complexity,0,Spain,2016-02-10 8:21,0
32.6,38,40159.2,190.05,Customizable homogeneous contingency,0,Spain,2016-02-12 3:39,1
66.67,33,72707.87,228.03,Horizontal content-based synergy,1,Spain,2016-04-21 20:29,0
84.71,32,61610.05,210.23,Reactive responsive emulation,0,Spain,2016-05-29 7:29,0
75.55,22,41851.38,169.4,Upgradable even-keeled challenge,0,Spain,2016-02-19 7:29,1
35.34,45,46693.76,152.86,De-engineered actuating hierarchy,0,Spain,2016-06-18 16:32,1
68.6,33,68448.94,135.08,Focused high-level frame,0,Spain,2016-02-17 18:50,1
78.84,32,62430.55,235.29,Optimized 5thgeneration moratorium,1,Spain,2016-04-09 9:26,0
55.46,37,42078.89,108.1,Exclusive systematic algorithm,0,Thailand,2016-02-21 23:07,1
42.44,56,43450.11,168.27,Profit-focused attitude-oriented task-force,0,Thailand,2016-02-10 15:23,1
75.19,31,33502.57,245.76,Implemented discrete frame,1,Thailand,2016-06-16 18:04,0
58.05,32,15879.1,195.54,Total asynchronous architecture,1,Thailand,2016-02-12 10:39,1
80.49,40,67186.54,229.12,Balanced heuristic approach,1,Thailand,2016-02-14 3:50,0
66.99,47,27262.51,124.44,Operative actuating installation,1,Thailand,2016-06-15 11:56,1
83.4,39,60879.48,235.01,Advanced local task-force,0,Thailand,2016-04-07 1:57,0
75.8,38,70575.6,146.19,Progressive clear-thinking open architecture,1,Thailand,2016-04-18 11:23,0
43.02,44,50199.77,125.22,Configurable bottom-line application,0,Thailand,2016-04-13 5:42,1
73.72,32,52140.04,256.4,Universal contextually-based system engine,1,Thailand,2016-03-18 2:39,0
50.19,40,33987.27,117.3,Progressive uniform budgetary management,0,Thailand,2016-03-25 19:02,1
68.94,54,30726.26,138.71,Streamlined next generation implementation,0,Turkey,2016-04-19 7:34,1
79.52,27,64287.78,183.48,Automated coherent flexibility,1,Turkey,2016-06-10 10:11,0
86.06,31,53767.12,219.72,Extended local methodology,1,Turkey,2016-04-28 18:34,0
65.53,19,51049.47,190.17,Pre-emptive client-server installation,1,Turkey,2016-06-20 2:25,0
87.14,31,58235.21,199.4,Up-sized bifurcated capability,1,Turkey,2016-05-18 1:00,0
78.54,35,72524.86,172.1,Multi-channeled asynchronous open system,0,Turkey,2016-05-28 20:41,0
64.67,51,24316.61,138.35,Horizontal incremental website,1,Turkey,2016-02-14 16:33,1
90.75,40,45945.88,216.5,Decentralized methodical capability,0,Turkey,2016-03-11 9:58,0
41.39,41,68962.32,167.22,Exclusive neutral parallelism,0,Turkey,2016-06-13 17:27,1
47.23,38,70582.55,149.8,Implemented context-sensitive Local Area Network,1,Turkey,2016-06-22 5:22,1
85.54,27,48761.14,175.43,Right-sized solution-oriented benchmark,1,Turkey,2016-03-31 13:54,0
40.34,29,32549.95,173.75,Object-based motivating instruction set,0,Turkey,2016-03-30 5:29,1
56.01,26,46339.25,127.26,Re-engineered real-time success,0,Turkey,2016-07-05 18:59,1
82.87,37,67938.77,213.36,Front-line fresh-thinking open system,0,Turkey,2016-06-28 20:13,0
83.26,40,70225.6,187.76,Decentralized foreground infrastructure,1,Turkey,2016-01-02 14:36,0
82.37,30,63664.32,207.44,Open-architected system-worthy ability,0,Turkey,2016-06-29 4:23,0
35.79,44,33813.08,165.62,Enterprise-wide tangible model,1,Turkey,2016-04-20 13:36,1
44.33,37,52723.34,123.72,Visionary maximized process improvement,1,Turkey,2016-01-08 9:32,1
69,32,72683.35,221.21,Virtual composite model,1,Turkey,2016-02-11 4:37,0
32.84,40,41232.89,171.72,Triple-buffered 3rdgeneration migration,0,Turkey,2016-03-10 1:36,1
68.95,35,61833.9,256.09,Cloned 5thgeneration orchestration,0,Turkey,2016-03-27 0:53,0
64.24,30,59784.18,252.36,Front-line intermediate database,0,Turkey,2016-04-16 11:53,0
75.74,25,61005.87,215.25,Ergonomic multi-state structure,1,Turkey,2016-01-16 11:35,0
42.84,52,27073.27,182.2,Enhanced optimizing website,1,Turkey,2016-03-21 11:02,1
62.31,47,62722.57,119.3,Team-oriented encompassing portal,0,Turkey,2016-02-14 7:36,1
33.21,43,42650.32,167.07,Polarized clear-thinking budgetary management,1,Turkey,2016-05-10 17:39,1
78.7,30,53441.69,133.99,Compatible intangible customer loyalty,0,Turkey,2016-02-10 19:20,1
83.47,39,64447.77,226.11,Total directional approach,0,Turkey,2016-05-15 20:48,0
59.13,44,49525.37,106.04,Upgradable heuristic system engine,1,Turkey,2016-06-09 17:11,1
46.89,48,72553.94,176.78,Polarized mission-critical structure,1,Turkey,2016-07-17 13:22,1
43.07,36,60583.02,137.63,Monitored zero administration collaboration,1,Turkey,2016-02-11 20:45,1
53.92,41,25739.09,125.46,Business-focused transitional solution,1,Turkey,2016-06-12 11:17,1
82.52,32,66572.39,198.11,Persevering exuding system engine,1,USA,2016-05-08 15:38,0
37.68,52,53575.48,172.83,Organic leadingedge secured line,1,USA,2016-02-17 13:16,1
49.95,39,68737.75,136.59,Cloned object-oriented benchmark,0,USA,2016-03-24 9:12,1
81.21,36,63394.41,233.04,User-friendly content-based customer loyalty,0,USA,2016-01-02 9:30,0
87.85,34,51816.27,153.01,Digitized interactive initiative,0,USA,2016-03-19 8:00,0
86.81,29,50820.74,199.62,Multi-channeled scalable moratorium,1,USA,2016-02-21 16:57,0
35.33,32,51510.18,200.22,Organized client-driven alliance,0,USA,2016-06-05 22:11,1
69.01,46,74543.81,222.63,Advanced full-range migration,0,USA,2016-07-07 13:37,0
69.08,41,77460.07,210.6,Ergonomic client-driven application,0,USA,2016-03-12 1:39,0
76.77,36,58348.41,123.51,Universal even-keeled analyzer,0,USA,2016-05-04 0:01,1
52.68,23,39616,149.2,Vision-oriented attitude-oriented Internet solution,1,USA,2016-07-16 5:56,1
48.53,28,38067.08,134.14,Ameliorated client-driven forecast,1,USA,2016-02-08 10:46,1
77.29,27,66265.34,201.24,Grass-roots 4thgeneration forecast,1,USA,2016-02-15 3:43,0
58.03,31,28387.42,129.33,User-friendly bandwidth-monitored attitude,0,USA,2016-06-29 9:04,1
63.8,38,36037.33,108.7,Adaptive demand-driven knowledgebase,1,USA,2016-03-19 0:27,1
77.56,38,63336.85,130.83,Right-sized multi-tasking solution,1,USA,2016-05-19 3:52,1
39.47,43,65576.05,163.48,Team-oriented systematic installation,1,USA,2016-07-06 23:09,1
36.56,29,42838.29,195.89,Team-oriented bi-directional secured line,0,USA,2016-01-01 15:14,1
59.05,52,50086.17,118.45,Upgradable logistical flexibility,1,USA,2016-04-23 3:46,1
65.82,39,76435.3,221.94,Reactive demand-driven capacity,0,USA,2016-02-09 5:28,0
55.13,45,55605.92,111.71,Customizable executive software,0,USA,2016-02-17 21:55,1
82.68,33,62669.59,222.77,Re-engineered exuding frame,1,USA,2016-06-20 9:35,0
77.65,28,66198.66,208.01,Configurable impactful capacity,0,USA,2016-02-26 19:35,0
78.74,27,51409.45,234.75,Quality-focused zero tolerance matrices,0,USA,2016-06-18 19:10,0
72.6,55,66815.54,162.95,Focused intangible moderator,0,USA,2016-07-13 16:12,1
77.05,27,66624.6,191.14,Reduced bi-directional strategy,0,USA,2016-01-21 23:48,0
79.91,32,62772.42,230.18,Total zero administration software,1,USA,2016-06-17 3:02,0
49.84,38,67781.31,135.24,Phased hybrid superstructure,1,USA,2016-05-18 3:19,1
76.27,27,60082.66,226.69,Total coherent superstructure,1,USA,2016-06-18 1:42,0
45.53,29,56129.89,141.58,Front-line neutral alliance,0,USA,2016-04-22 22:01,1
79.94,28,58526.04,225.29,Visionary reciprocal circuit,0,USA,2016-05-03 21:19,0
60.07,42,65963.37,120.75,Total user-facing hierarchy,1,USA,2016-04-15 10:16,1
47.9,42,48467.68,114.53,Cross-group human-resource time-frame,0,USA,2016-02-24 19:08,1
75.7,29,67633.44,215.44,Profound zero administration instruction set,0,USA,2016-01-14 0:23,0
36.08,45,41417.27,151.47,Automated client-driven orchestration,1,USA,2016-07-03 4:11,1
81.17,30,57195.96,231.91,Optimized static archive,1,USA,2016-06-03 7:00,0
35.21,39,52340.1,154,Advanced disintermediate data-warehouse,1,USA,2016-03-25 6:36,1
55.2,39,76560.59,159.46,Exclusive zero tolerance alliance,1,USA,2016-05-30 7:36,1
86.78,30,54952.42,170.13,Fundamental zero tolerance solution,1,USA,2016-02-18 23:08,0
43.01,35,48347.64,127.37,Organized 24/7 middleware,0,USA,2016-06-11 9:37,1
50.6,30,34191.13,129.88,Realigned reciprocal framework,1,USA,2016-05-03 12:57,1
79.89,30,50356.06,241.38,Synergized uniform hierarchy,1,USA,2016-05-30 8:35,0
79.81,37,51847.26,253.17,Realigned global initiative,0,Uruguay,2016-05-13 14:12,0
74.59,23,40135.06,158.35,Phased clear-thinking encoding,1,Uruguay,2016-02-15 16:52,1
68.95,51,74623.27,185.85,Front-line bandwidth-monitored capacity,1,Uruguay,2016-03-15 20:19,0
53.22,44,44307.18,108.85,Horizontal client-server database,0,Uruguay,2016-05-26 6:03,1
73.57,30,70377.23,212.38,Pre-emptive transitional protocol,0,Uruguay,2016-03-20 8:22,0
78.76,32,70012.83,208.02,Managed attitude-oriented Internet solution,1,Uruguay,2016-04-20 10:04,0
75.03,34,35764.49,255.57,Networked local secured line,0,Uruguay,2016-05-29 18:12,1
78.79,32,68324.48,215.29,Stand-alone background open system,1,Uruguay,2016-02-21 13:11,0
80.87,28,63528.8,203.3,Ameliorated local workforce,0,Uruguay,2016-02-27 20:20,0
37.75,36,35466.8,225.24,Polarized dynamic throughput,0,Vietnam,2016-02-26 19:48,1
76.58,46,41884.64,258.26,Secured 24hour policy,0,Vietnam,2016-01-03 16:30,0
38.35,41,34886.01,144.69,Synergistic reciprocal attitude,1,Vietnam,2016-06-24 8:42,1
68.25,33,76480.16,198.86,Organic well-modulated database,1,Vietnam,2016-05-30 8:02,0
73.49,38,67132.46,244.23,Organic 3rdgeneration encryption,0,Vietnam,2016-02-14 11:36,0
67.47,24,60514.05,225.05,Multi-tiered heuristic strategy,1,Vietnam,2016-03-20 7:12,0
78.58,33,51772.58,250.11,Centralized user-facing service-desk,1,Vietnam,2016-04-16 10:36,0
75.24,24,52252.91,226.49,Vision-oriented next generation solution,0,Vietnam,2016-02-25 16:33,0
52.7,34,58543.94,118.6,Integrated human-resource encoding,1,Vietnam,2016-05-08 12:12,1
81.03,28,63727.5,201.15,Persevering tertiary capability,0,Vietnam,2016-01-06 13:20,0
61.72,26,67279.06,218.49,Grass-roots systematic hardware,0,Vietnam,2016-02-14 7:15,0
64.75,36,63001.03,117.66,Multi-tiered stable leverage,0,Vietnam,2016-04-06 1:19,1
41.16,49,59448.44,150.83,Configurable interactive contingency,1,Vietnam,2016-03-28 9:15,1
72.94,31,74159.69,190.84,Multi-tiered real-time implementation,0,Vietnam,2016-04-29 13:38,0
84.76,30,61039.13,178.69,Monitored 24/7 moratorium,0,Vietnam,2016-05-14 23:08,0
39.85,38,31343.39,145.96,Profit-focused dedicated utilization,0,Vietnam,2016-01-03 3:22,1
81.37,33,66412.04,215.04,Enhanced regional conglomeration,0,Vietnam,2016-01-15 1:20,0
43.49,45,47968.32,124.67,Synchronized full-range portal,0,Vietnam,2016-06-14 12:08,1
56.89,37,37334.78,109.29,Open-source coherent policy,1,Zimbabwe,2016-05-25 0:19,1
73.95,35,67714.82,238.58,Persevering even-keeled help-desk,0,Zimbabwe,2016-04-10 14:48,0
74.06,23,40345.49,225.99,Phased content-based middleware,0,Zimbabwe,2016-07-23 6:18,0
80.96,39,67866.95,225,Integrated leadingedge frame,1,Zimbabwe,2016-01-17 4:12,0
41.49,53,31947.65,169.18,Persevering reciprocal firmware,0,Zimbabwe,2016-07-03 9:22,1
39.56,41,59243.46,143.13,Ameliorated exuding solution,1,Zimbabwe,2016-05-13 11:57,1
66.14,41,78092.95,165.27,Re-engineered impactful software,0,Zimbabwe,2016-03-23 8:52,0
43.65,39,63649.04,138.87,Business-focused background synergy,0,Zimbabwe,2016-05-08 22:24,1
75.42,26,63373.7,164.25,Optional regional throughput,1,Zimbabwe,2016-02-26 17:14,0
87.16,37,50711.68,231.95,Pre-emptive content-based frame,1,Zimbabwe,2016-03-16 20:33,0
67.51,43,23942.61,127.2,Digitized homogeneous core,0,Zimbabwe,2016-04-29 14:10,1
50.32,40,27964.6,125.65,Realigned intangible benchmark,0,Zimbabwe,2016-04-27 18:25,1
77.35,34,72330.57,167.26,Total bi-directional success,0,Zimbabwe,2016-03-09 12:10,0
72.88,44,64011.26,125.12,Customer-focused explicit challenge,0,Zimbabwe,2016-04-21 19:56,1
51.5,34,67050.16,135.31,Configurable dynamic adapter,0,Zimbabwe,2016-03-15 11:25,1
88.72,32,43870.51,211.87,Customer-focused system-worthy superstructure,1,Zimbabwe,2016-01-03 17:10,0
52.7,41,41059.64,109.34,Team-oriented high-level orchestration,1,Zimbabwe,2016-01-31 8:50,1
49.96,55,60968.62,151.94,Multi-layered user-facing parallelism,1,Zimbabwe,2016-04-04 0:02,1
49.67,27,28019.09,153.69,Face-to-face reciprocal methodology,0,Zimbabwe,2016-05-09 8:44,1
67.35,29,47510.42,118.69,Sharable secondary Graphical User Interface,0,Zimbabwe,2016-04-28 21:58,1
56.64,29,55984.89,123.24,Versatile 6thgeneration parallelism,1,Zimbabwe,2016-02-27 8:52,1
36.91,48,54645.2,159.69,Ameliorated coherent open architecture,0,Zimbabwe,2016-02-24 7:13,1
81.56,26,51363.16,213.7,Open-source scalable protocol,1,Zimbabwe,2016-07-13 21:31,0
83.98,36,68305.91,194.62,Profit-focused secondary portal,0,Zimbabwe,2016-02-24 0:44,0
